Active-HDL 9.3.2744.sp1.09.4995  2020-02-24 22:23:06

Elaboration top modules:
Architecture                  TB_ARCHITECTURE(hawkA_intf_testbench_tb)


----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                                                                | Architecture         | Library | Info | Compiler Version                | Compilation Options
fwft_afifo_w8_d256_blk_mem_gen_v8_3_4                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_blk_mem_gen_v8_3_4_synth                           | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_blk_mem_gen_top                                    | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_blk_mem_gen_generic_cstr                           | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_blk_mem_gen_prim_width                             | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_blk_mem_gen_prim_wrapper                           | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff                                    | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_0                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_1                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_2                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_3                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_4                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_5                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_6                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_7                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_8                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_9                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_10                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_11                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_12                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_13                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_14                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_15                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_16                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_17                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_18                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_19                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_20                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_21                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_synchronizer_ff_22                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_10MHz_mmcm                                                      | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_10MHz_mmcm_hawkA_10MHz_mmcm_clk_wiz                             | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
bufg                                                                  | bufg_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
mmcme2_adv                                                            | mmcme2_adv_v         | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
afpa_int_signal_gen                                                   | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_prog_ctrler                                                     | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fleG_prog_ctrler                                                      | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
afpa_hw_driver_ctrler                                                 | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_readout_ctrler                                                  | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_detector_ctrler                                                 | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_mux_ctrl_reg                                                    | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_windowing_ctrl_reg                                              | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_dig_data_reg                                                    | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_windowing_data_reg                                              | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
concat_1_to_8                                                         | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
LL8_ext_fifo8                                                         | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256                                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_fifo_generator_v13_1_2                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_fifo_generator_v13_1_2_synth               | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_fifo_generator_top                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_fifo_generator_ramfifo                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_rd_logic                                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_wr_logic                                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_memory                                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_reset_blk_ramfifo                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_dc_ss_fwft                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_rd_fwft                                    | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_rd_status_flags_ss                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_rd_bin_cntr                                | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_updn_cntr                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
carry4                                                                | carry4_v             | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
t_axi4_stream16_sfifo_d256_wr_handshaking_flags                       | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_wr_status_flags_ss                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_wr_bin_cntr                                | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_blk_mem_gen_v8_3_4                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_blk_mem_gen_v8_3_4_synth                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_blk_mem_gen_top                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_blk_mem_gen_generic_cstr                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_blk_mem_gen_prim_width                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_blk_mem_gen_prim_wrapper                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_0                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_1                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_2                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_3                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_4                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_5                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_6                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_7                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_8                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream16_sfifo_d256_synchronizer_ff_9                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ad5648_driver                                                         | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -relax -O3
fleg_prog_ctler_kernel                                                | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fleG_dac_spi_feeder                                                   | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
edge_counter                                                          | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_data_cnt_min_max                                                  | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
trig_delay                                                            | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
trig_period                                                           | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_data_cnt                                                          | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_min_max_ctrl                                                      | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
delay_measurement                                                     | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
min_max_ctrl                                                          | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
gh_edge_det                                                           | a                    | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
period_duration                                                       | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512                                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_fifo_generator_v13_1_2                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_fifo_generator_v13_1_2_synth               | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_fifo_generator_top                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_fifo_generator_ramfifo                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_clk_x_pntrs                                | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_rd_logic                                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_wr_logic                                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_memory                                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_reset_blk_ramfifo                          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_stream64_afifo_d512_synchronizer_ff__parameterized0\          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_stream64_afifo_d512_synchronizer_ff__parameterized1\          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_stream64_afifo_d512_synchronizer_ff__parameterized2\          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_stream64_afifo_d512_synchronizer_ff__parameterized3\          | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_rd_fwft                                    | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_rd_status_flags_as                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_rd_bin_cntr                                | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_compare_24                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_compare_25                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_wr_status_flags_as                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_wr_bin_cntr                                | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_compare                                    | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_compare_23                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_blk_mem_gen_v8_3_4                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_blk_mem_gen_v8_3_4_synth                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_blk_mem_gen_top                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_afifo_d512_blk_mem_gen_generic_cstr                   | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
