Active-HDL 9.3.2744.sp1.09.4995  2015-04-16 13:20:08

Elaboration top modules:
Architecture                  ehdri_tb_toplevel(ehdri_tb_toplevel)


-------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                                                            | Architecture         | Library  | Info | Compiler Version                | Compilation Options
t_axi4_lite32_w_afifo_d16fifo_generator_v11_0_synth               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16fifo_generator_top                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16fifo_generator_top__parameterized0\     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16fifo_generator_top__parameterized1\     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16fifo_generator_ramfifo                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16clk_x_pntrs_18                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_logic_17                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_logic_19                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16memory                                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16reset_blk_ramfifo_20                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_24                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_25                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_26                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_27                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
lut5                                                              | lut5_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
lut4                                                              | lut4_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
fdce                                                              | fdce_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
lut2                                                              | lut2_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
lut3                                                              | lut3_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
t_axi4_lite32_w_afifo_d16rd_fwft_29                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_status_flags_as_30                    | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_bin_cntr_28                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fdpe                                                              | fdpe_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
lut1                                                              | lut1_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
t_axi4_lite32_w_afifo_d16wr_status_flags_as_22                    | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_handshaking_flags_23                  | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_bin_cntr_21                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fdre                                                              | fdre_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
lut6                                                              | lut6_v               | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
t_axi4_lite32_w_afifo_d16dmem                                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ram32m                                                            | ram32m_v             | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
\t_axi4_lite32_w_afifo_d16fifo_generator_ramfifo__parameterized0\ | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16clk_x_pntrs                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_logic                                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_logic                                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16memory__parameterized0\                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16reset_blk_ramfifo                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff                          | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_0                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_1                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_2                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_fwft                                  | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_status_flags_as                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_bin_cntr                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_status_flags_as                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_handshaking_flags                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_bin_cntr                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16dmem__parameterized0\                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16fifo_generator_ramfifo__parameterized1\ | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16clk_x_pntrs_4                            | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_logic_3                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_logic_5                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16memory__parameterized1\                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16reset_blk_ramfifo_6                      | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_10                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_11                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_12                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16synchronizer_ff_13                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_fwft_15                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_status_flags_as_16                    | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16rd_bin_cntr_14                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_status_flags_as_8                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_handshaking_flags_9                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16wr_bin_cntr_7                            | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16dmem__parameterized1\                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ram16x1d                                                          | ram16x1d_v           | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
ram32x1d                                                          | ram32x1d_v           | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
t_axi4_lite32_w_afifo_d64                                         | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64fifo_generator_v11_0__parameterized0\   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64fifo_generator_v11_0_synth               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64fifo_generator_top                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64fifo_generator_top__parameterized0\     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64fifo_generator_top__parameterized1\     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64fifo_generator_ramfifo                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64clk_x_pntrs_18                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_logic_17                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_logic_19                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64memory                                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64reset_blk_ramfifo_20                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_24                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_25                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_26                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_27                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_fwft_29                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_status_flags_as_30                    | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_bin_cntr_28                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_status_flags_as_22                    | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_handshaking_flags_23                  | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_bin_cntr_21                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64dmem                                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ram64m                                                            | ram64m_v             | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
\t_axi4_lite32_w_afifo_d64fifo_generator_ramfifo__parameterized0\ | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64clk_x_pntrs                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_logic                                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_logic                                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64memory__parameterized0\                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64reset_blk_ramfifo                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff                          | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_0                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_1                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_2                        | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_fwft                                  | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_status_flags_as                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_bin_cntr                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_status_flags_as                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_handshaking_flags                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_bin_cntr                              | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64dmem__parameterized0\                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64fifo_generator_ramfifo__parameterized1\ | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64clk_x_pntrs_4                            | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_logic_3                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_logic_5                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64memory__parameterized1\                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64reset_blk_ramfifo_6                      | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_10                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_11                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_12                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64synchronizer_ff_13                       | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_fwft_15                               | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_status_flags_as_16                    | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64rd_bin_cntr_14                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_status_flags_as_8                     | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_handshaking_flags_9                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d64wr_bin_cntr_7                            | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d64dmem__parameterized1\                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
-------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------------------------------------------------------------------------------
VHDL Package                                                                             | Library  | Info | Compiler Version                | Compilation Options
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
standard                                                                                 | std      |      |                                 | 
TEXTIO                                                                                   | std      |      | 9.3.2744.sp1.09.4995  (Windows) |  -2008
std_logic_1164                                                                           | ieee     |      | 9.3.2744.sp1.09.4995  (Windows) |  -2008
NUMERIC_STD                                                                              | ieee     |      | 9.3.2744.sp1.09.4995  (Windows) |  -2008
VCOMPONENTS                                                                              | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
img_header_define                                                                        | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
TEL2000                                                                                  | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
std_logic_arith                                                                          | ieee     |      | 9.3.2744.sp1.09.4995  (Windows) | 
STD_LOGIC_SIGNED                                                                         | ieee     |      | 9.3.2744.sp1.09.4995  (Windows) | 
STD_LOGIC_TEXTIO                                                                         | ieee     |      | 9.3.2744.sp1.09.4995  (Windows) | 
VITAL_Timing                                                                             | ieee     |      | 9.3.2744.sp1.09.4995  (Windows) | 
VITAL_Primitives                                                                         | ieee     |      | 9.3.2744.sp1.09.4995  (Windows) | 
VPKG                                                                                     | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
-------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------------------------------------------------------------------------------
Library                                                                                  | Comment
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
ehdri_tb                                                                                 | None
ieee                                                                                     | Standard IEEE packages library
std                                                                                      | Standard VHDL library
unisim                                                                                   | XILINX VIVADO 2013.4, UNISIM VHDL LIBRARY
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
